id,y
3612,110.9565
3614,115.363625
3615,93.28178
3617,107.52241
3618,112.82128
3619,114.13304
3620,111.5865
3621,93.28084
3625,93.092636
3626,104.60462
3630,102.55355
3631,99.738655
3632,107.22037
3633,93.28185
3634,112.58986
3637,93.363785
3639,94.454735
3640,115.045456
3641,93.2813
3644,113.66217
3645,93.27322
3646,95.517876
3647,93.277145
3648,110.87616
3653,112.78752
3654,107.8875
3655,111.41377
3659,103.76278
3660,97.3609
3662,117.21062
3666,93.303566
3668,92.31839
3671,101.84297
3673,94.41549
3674,112.331276
3675,94.213394
3681,94.55507
3682,112.33888
3686,110.800705
3687,93.566956
3692,79.13739
3695,114.51059
3696,93.305
3699,114.528786
3705,117.11147
3707,79.138596
3708,94.46549
3709,115.0455
3710,93.27543
3712,90.77202
3715,111.94136
3716,93.274765
3720,111.898575
3722,79.138596
3726,93.27695
3728,94.04644
3729,115.2263
3731,104.384224
3735,115.19043
3736,95.114456
3739,102.570335
3741,111.20368
3743,102.395004
3744,94.4412
3745,112.59971
3746,93.88162
3751,91.212746
3753,93.27017
3760,110.594604
3761,94.390564
3762,111.76204
3763,94.32393
3765,94.311455
3768,114.72419
3769,93.275246
3770,103.97159
3773,112.69693
3774,93.277306
3776,94.38731
3778,91.60518
3779,110.52849
3780,92.81172
3781,111.47763
3782,93.480774
3783,111.04258
3784,91.6954
3786,93.27495
3789,106.57459
3790,94.35395
3793,113.052986
3795,110.56133
3797,94.40968
3798,117.16336
3800,112.27154
3804,93.28929
3810,92.263794
3815,113.35548
3816,93.28929
3818,109.369
3824,110.84131
3828,102.59592
3830,110.614784
3831,93.01834
3832,79.13658
3834,110.97138
3835,93.27105
3836,110.737144
3838,93.82388
3839,117.18203
3840,113.669
3845,94.3972
3846,110.86321
3847,93.1006
3849,79.136894
3853,109.10049
3855,102.792046
3856,93.94005
3864,79.136345
3865,93.27077
3866,110.88076
3867,93.10087
3868,112.27154
3869,93.290436
3871,93.48262
3875,103.408264
3876,94.47058
3878,93.26836
3879,110.50825
3881,112.27154
3883,110.73273
3884,93.39541
3886,110.37151
3890,91.9412
3893,109.062225
3897,102.61413
3901,93.86695
3902,110.712685
3913,117.045364
3914,93.27328
3916,93.07289
3917,110.52756
3924,104.72373
3925,95.78636
3928,93.273636
3929,112.934555
3932,91.43851
3933,104.56233
3934,79.13831
3935,93.3658
3936,94.271675
3937,110.91916
3938,93.2106
3939,110.738335
3943,93.255455
3944,110.86072
3945,110.86258
3946,94.776794
3947,110.62397
3948,94.65498
3949,110.83585
3950,93.22982
3951,113.02766
3952,94.29388
3953,110.61163
3961,117.125496
3962,94.174034
3966,93.27253
3967,104.37369
3968,96.73693
3969,114.46829
3970,93.20294
3971,103.27711
3973,90.50263
3974,110.946465
3975,114.58745
3977,114.97128
3979,109.094315
3985,95.088524
3986,108.029396
3988,110.983505
3991,91.120636
3992,104.63633
3993,93.44581
3994,96.4537
3995,110.31163
4005,110.0955
4007,93.27304
4008,102.91043
4009,92.53213
4010,111.58917
4011,79.13907
4012,93.27684
4013,106.5992
4015,111.51391
4016,110.53672
4018,112.51856
4025,94.08756
4026,113.01939
4028,114.18709
4029,93.285805
4031,99.78125
4032,110.30323
4033,91.297035
4034,107.71673
4037,93.2629
4038,104.46025
4039,94.38586
4041,93.98578
4042,110.84875
4043,94.45298
4044,104.56233
4045,93.28537
4046,111.72662
4047,95.30292
4048,102.60087
4049,97.14598
4051,94.02047
4052,110.896095
4058,103.42598
4062,110.830986
4064,109.61732
4067,93.273895
4068,79.13756
4070,92.9142
4072,117.09439
4074,114.749626
4075,93.26937
4076,113.36604
4077,92.538216
4078,112.58254
4080,104.56233
4082,111.16739
4085,92.78657
4086,114.19183
4088,113.01939
4089,93.27181
4092,79.13659
4094,93.933525
4095,110.8289
4096,93.22544
4097,102.80437
4102,93.281815
4105,110.44071
4107,114.46822
4111,93.593056
4112,103.71706
4113,93.276726
4114,117.161606
4115,90.70453
4116,111.3001
4117,94.40351
4118,93.347336
4119,110.78271
4120,99.26892
4122,79.14236
4125,93.257095
4126,113.41089
4129,111.00104
4134,110.50161
4137,93.27937
4141,102.56891
4142,94.36623
4144,94.01456
4145,104.72373
4146,99.04164
4150,93.27376
4151,79.13537
4154,93.273895
4156,97.19733
4157,113.227936
4159,110.53672
4160,95.33079
4161,109.94317
4168,94.185646
4171,104.6038
4172,109.804695
4173,93.279
4175,92.564026
4176,104.56233
4177,94.01456
4178,102.39855
4179,93.276436
4181,109.85884
4183,93.285805
4184,115.16916
4185,92.718216
4186,114.97424
4188,116.61588
4190,110.88519
4192,93.06651
4193,106.28164
4194,111.13568
4195,93.35897
4196,79.1366
4202,93.27804
4203,104.332146
4208,93.2748
4209,114.46459
4210,94.96826
4211,110.39829
4212,117.1686
4214,107.722046
4215,93.27773
4216,115.7935
4217,91.874855
4219,93.731415
4222,110.91916
4224,79.13839
4231,104.57924
4232,93.285805
4234,94.26394
4236,94.01456
4237,103.75362
4240,93.27245
4242,101.14752
4243,93.27699
4247,93.26669
4248,114.86495
4249,92.12868
4254,102.52673
4263,93.27659
4265,110.78493
4267,110.789856
4268,111.33463
4271,110.93602
4272,93.2751
4273,111.145676
4274,92.5635
4276,93.8814
4278,93.81042
4280,93.276024
4281,110.74654
4283,91.02542
4284,110.456795
4285,94.31159
4286,110.78675
4287,99.42364
4288,116.85419
4289,91.41541
4290,79.153885
4293,94.75299
4296,113.26214
4297,93.27333
4299,93.4098
4303,111.9812
4310,94.56687
4312,108.53171
4318,104.887505
4320,117.1859
4322,90.70576
4323,115.08117
4325,110.13163
4326,112.19401
4328,108.00122
4330,107.998535
4332,109.77846
4333,92.62899
4335,92.926506
4336,110.97092
4338,105.16168
4341,93.16796
4342,106.34923
4344,104.215004
4347,93.901146
4348,105.65749
4351,110.99984
4352,93.27802
4353,110.29868
4355,102.801636
4356,93.10988
4359,103.173485
4360,94.28745
4361,94.69773
4364,97.65418
4365,106.876076
4368,94.769424
4372,94.29
4374,92.24243
4376,93.27606
4377,104.00519
4380,94.36756
4383,108.42776
4384,94.05622
4385,103.236786
4389,90.77452
4391,93.27812
4392,110.74022
4393,93.39509
4395,93.56178
4396,111.01508
4398,112.73131
4399,107.76897
4401,92.65835
4406,93.27644
4408,109.96543
4412,105.65749
4415,91.81287
4418,117.146225
4419,92.24243
4420,79.13786
4422,111.25827
4423,92.24243
4425,92.593735
4428,111.4014
4431,116.80857
4434,93.06128
4436,93.36534
4437,109.61912
4439,117.16643
4440,93.27418
4441,114.76166
4444,96.448456
4445,109.949066
4446,93.27454
4447,116.19168
4452,108.63931
4456,112.624725
4457,92.65175
4458,111.01819
4460,93.10988
4461,117.17992
4462,96.10081
4465,102.560455
4466,102.940994
4468,93.2799
4469,109.54178
4472,111.07793
4475,99.44289
4478,92.53873
4479,115.07688
4480,93.266815
4483,79.13588
4484,92.87256
4485,111.29564
4486,93.27889
4488,93.2778
4489,104.583084
4490,94.36368
4491,109.05733
4492,93.99004
4493,116.05452
4494,94.27589
4495,102.79935
4498,79.13519
4499,95.36406
4500,102.591354
4503,112.34797
4505,103.07011
4506,94.42687
4507,94.44843
4508,104.887505
4510,113.79581
4511,92.5535
4513,93.28529
4516,79.13723
4519,93.27353
4521,92.87238
4531,93.2742
4532,79.14038
4533,93.26414
4534,113.41245
4536,104.887505
4537,92.65175
4539,94.66821
4542,103.52643
4545,92.505905
4549,92.57003
4551,93.275475
4554,106.161896
4556,115.25866
4559,113.605385
4561,114.858315
4562,109.07059
4566,111.43478
4569,93.27353
4570,111.01508
4573,93.2792
4574,104.92024
4575,91.55752
4577,93.279335
4578,112.76634
4580,109.470764
4582,94.37431
4583,111.25827
4585,93.740005
4587,104.887505
4595,91.28099
4596,111.55047
4601,93.27394
4602,117.20642
4603,94.57963
4605,116.41839
4606,92.95605
4607,117.177185
4608,96.23433
4610,93.27687
4613,103.91984
4617,91.475685
4618,111.04088
4619,91.53083
4620,90.960014
4622,106.28916
4625,93.10988
4626,104.887505
4627,94.3347
4629,96.24734
4631,92.58418
4633,104.887505
4634,115.006035
4635,93.352196
4639,93.25601
4640,106.650375
4642,104.953926
4644,111.20185
4646,104.887505
4647,91.55666
4648,79.20848
4649,93.27499
4650,111.46085
4655,92.57003
4660,92.61274
4661,114.66638
4662,90.92556
4663,117.11212
4665,94.07459
4666,112.05198
4667,106.77858
4668,93.27195
4670,99.66066
4671,110.27869
4672,104.5062
4673,104.00956
4675,107.220276
4676,97.951805
4677,114.06142
4680,93.27598
4682,93.27497
4683,115.06078
4685,105.65749
4686,93.28075
4688,113.43847
4690,116.61969
4692,112.20694
4693,94.32411
4697,93.95952
4700,110.87897
4702,110.358345
4707,117.19544
4708,94.357376
4710,79.94807
4716,93.27775
4717,93.62143
4718,94.466034
4720,94.58408
4721,81.132164
4723,103.13975
4726,114.68586
4727,94.25298
4729,93.82604
4731,93.28184
4732,115.57756
4735,96.10272
4736,109.13134
4737,94.69193
4738,110.71877
4739,111.48619
4744,107.567375
4747,93.609375
4749,112.07043
4750,94.357376
4752,111.85469
4755,103.83159
4756,102.99408
4757,113.45165
4758,94.463326
4759,102.49595
4763,93.77042
4764,107.79715
4765,94.49979
4766,93.91169
4767,114.912964
4769,111.30923
4770,93.40714
4771,79.13879
4772,105.52444
4774,113.39557
4776,117.206
4777,110.735176
4778,94.32966
4780,96.104256
4784,93.94997
4786,96.678474
4787,79.14868
4788,110.83921
4789,111.85469
4791,106.98353
4792,94.62391
4795,108.73309
4796,93.87979
4803,95.7063
4805,93.65915
4807,93.68515
4809,94.6948
4816,95.34261
4817,79.23698
4818,93.69317
4820,94.4706
4821,102.655914
4823,114.53328
4824,99.37968
4825,114.50302
4829,102.46462
4830,93.76057
4831,116.65919
4833,107.2896
4836,93.27418
4837,113.43847
4838,92.965065
4840,94.65917
4841,79.13944
4842,93.90676
4843,112.333244
4844,96.78915
4849,110.71605
4851,105.526726
4852,94.15864
4858,95.19939
4860,93.76057
4863,115.08966
4864,103.11612
4865,113.29639
4867,111.396545
4868,102.91472
4869,114.07936
4873,92.93887
4875,94.61641
4876,112.70691
4877,92.18245
4878,111.01794
4880,79.14813
4886,112.6613
4888,109.12149
4889,93.402245
4890,116.94702
4893,94.5324
4895,92.37523
4896,105.45033
4899,98.204926
4901,100.45022
4902,114.92635
4903,92.534775
4904,111.85469
4910,94.18172
4912,94.088844
4915,104.14933
4916,106.21901
4917,94.37539
4920,105.52444
4927,106.02164
4928,94.34329
4931,107.39393
4934,94.28627
4936,96.24576
4939,113.06596
4942,117.18482
4943,95.29626
4944,106.87764
4945,102.06592
4947,110.99531
4948,94.374825
4951,93.33229
4952,111.85469
4953,92.0891
4956,92.534775
4957,117.20659
4958,93.24669
4960,93.27985
4968,104.017365
4969,107.77212
4971,103.78442
4973,112.42546
4975,116.085915
4976,95.281586
4978,94.60645
4979,110.05098
4982,94.491066
4983,112.77122
4984,97.951744
4985,117.194695
4986,95.96914
4987,117.15958
4988,102.96113
4994,94.57383
4995,93.583466
5002,79.15608
5004,95.53884
5005,104.21018
5006,94.70397
5007,102.79488
5009,112.568405
5011,112.42546
5014,96.69995
5015,107.452385
5018,95.417725
5019,109.7468
5020,94.325775
5021,115.053635
5022,94.45197
5023,94.66535
5025,95.52811
5032,95.831184
5034,95.29185
5036,93.6321
5038,96.53791
5039,115.19301
5046,97.76491
5049,109.7468
5051,95.26498
5052,94.15988
5053,113.39557
5054,93.400536
5055,94.46492
5057,94.04236
5059,95.40131
5062,105.02998
5063,113.08062
5065,111.01159
5069,93.92027
5071,93.91873
5074,115.25454
5075,95.187
5076,117.19694
5077,79.144356
5079,105.27088
5080,92.70676
5081,112.61394
5083,106.198235
5088,105.486465
5089,94.22825
5093,111.6666
5094,109.815994
5095,97.99938
5099,112.7795
5101,113.40072
5103,102.55586
5104,97.15053
5105,111.07872
5107,94.10142
5108,113.87943
5109,94.26981
5111,99.329865
5112,110.91744
5113,92.58613
5114,112.56456
5115,95.976204
5118,106.89205
5122,93.281876
5123,79.1378
5125,93.41431
5127,103.461044
5128,93.29282
5129,116.68282
5132,94.52502
5134,117.20549
5135,93.45185
5137,115.0199
5142,92.91135
5143,105.280685
5144,95.165436
5148,94.374954
5149,95.268684
5150,106.82732
5154,79.13845
5155,93.27218
5159,94.12805
5164,94.47606
5165,116.845764
5166,94.86774
5167,117.049576
5169,90.673416
5171,94.35325
5172,110.992966
5176,93.275604
5184,111.0569
5185,93.26296
5186,110.8353
5188,104.442406
5189,112.12589
5190,94.37179
5191,116.845764
5193,111.774055
5196,93.437
5199,79.13637
5200,109.038826
5203,92.99407
5204,110.81659
5205,93.77624
5207,94.36743
5208,111.37736
5212,94.67624
5214,95.842415
5218,94.35103
5220,90.822296
5222,92.573814
5224,95.13641
5225,104.877945
5227,110.94279
5229,104.524025
5232,92.61788
5233,116.99725
5234,102.91952
5237,110.89331
5239,114.83487
5240,94.14864
5241,109.4182
5244,97.93222
5248,110.80903
5251,92.78629
5253,94.24621
5255,94.675934
5256,100.417015
5257,91.359726
5259,96.28273
5260,112.32962
5266,93.27762
5268,92.451935
5275,111.21185
5276,115.08184
5277,101.90927
5279,93.29694
5280,104.29102
5281,94.41422
5283,93.30887
5284,79.138374
5285,93.28799
5286,104.93517
5287,93.129524
5289,93.268295
5290,111.774055
5292,109.582825
5293,92.8815
5294,104.11852
5297,94.13243
5299,100.51312
5302,102.35086
5305,79.135345
5306,94.73763
5308,93.28319
5309,94.67232
5310,117.20027
5312,111.15156
5316,115.28852
5317,94.58761
5319,79.13837
5320,93.435394
5323,94.45601
5329,111.26884
5331,111.50702
5334,110.9655
5336,113.88465
5338,104.66859
5341,93.157715
5345,95.57633
5348,92.27293
5349,112.78044
5355,106.09094
5356,93.27434
5360,109.827415
5362,111.29227
5364,111.525154
5366,104.807144
5367,92.98918
5368,94.03832
5370,92.77309
5371,79.13878
5373,107.08675
5375,110.89331
5376,92.73396
5378,111.996254
5379,94.362366
5383,94.344215
5384,104.08963
5389,111.985275
5391,79.136505
5393,110.51923
5395,115.3522
5397,110.71725
5398,93.2608
5399,110.93298
5401,117.14253
5402,92.51733
5403,111.222534
5404,90.65844
5407,79.13721
5408,92.59484
5413,111.40281
5414,93.53527
5417,94.06772
5418,109.582825
5420,114.08861
5421,90.95646
5424,93.50033
5425,110.81659
5426,93.33627
5429,113.31666
5431,94.304245
5437,102.516136
5440,92.51214
5444,106.65017
5446,105.72335
5447,93.262215
5451,99.04245
5452,102.02014
5455,102.91952
5456,93.29001
5458,94.43592
5459,116.98504
5460,96.089905
5462,94.407486
5463,111.042206
5464,93.73888
5465,115.26196
5466,93.42673
5467,103.99871
5468,93.27084
5469,116.632
5472,94.91356
5474,94.781006
5475,117.200035
5476,93.37112
5479,104.57223
5480,111.0187
5482,112.23754
5485,93.27584
5486,117.16113
5488,79.13961
5495,104.524025
5496,93.830246
5497,111.57868
5499,114.915375
5503,94.0104
5504,93.088905
5507,93.3069
5509,95.09567
5511,96.23804
5512,113.02552
5516,110.93854
5517,96.69327
5518,110.53611
5521,95.72785
5522,103.460304
5527,93.79837
5528,93.67196
5529,110.036156
5532,97.58885
5533,117.1241
5535,107.59213
5536,109.85424
5540,94.32521
5547,96.141846
5548,108.085846
5550,79.13724
5551,93.99843
5554,110.96277
5555,94.59085
5559,110.77766
5560,94.34984
5561,115.075005
5562,92.62666
5563,113.65032
5565,79.139786
5566,93.287346
5567,106.774635
5568,94.40017
5572,94.30781
5574,94.58714
5576,94.301
5579,111.44392
5580,79.15117
5581,94.330894
5583,94.67707
5584,112.81193
5586,113.34861
5587,92.86698
5589,102.525276
5591,102.353775
5592,92.842834
5593,116.09924
5594,93.39306
5595,79.15274
5596,113.07973
5597,110.81299
5598,117.1825
5599,105.28475
5602,114.76965
5603,93.39306
5605,92.561104
5607,94.96966
5608,115.22483
5609,93.563126
5610,91.56234
5612,93.65475
5613,111.644806
5614,95.22625
5616,94.4019
5621,94.12581
5623,95.46492
5628,117.15298
5629,92.52181
5631,96.11071
5633,94.21439
5638,106.26509
5639,94.79596
5640,104.99687
5645,99.24157
5646,79.14555
5649,96.575745
5653,115.111176
5655,115.31272
5656,102.94239
5658,94.61529
5662,117.148544
5663,92.65215
5667,92.71037
5670,105.28475
5671,102.4952
5672,94.80999
5673,102.610794
5674,94.42636
5675,103.57141
5676,95.41789
5679,112.04229
5683,113.89857
5687,92.56984
5688,79.13783
5690,94.64845
5691,112.97385
5692,92.84095
5693,116.3217
5694,94.44743
5697,113.25687
5698,92.05432
5699,111.98967
5704,95.44822
5707,112.04229
5709,103.152626
5710,94.558205
5714,93.29127
5718,94.57679
5721,100.94405
5723,94.51156
5724,111.003746
5725,94.62854
5726,115.18163
5729,97.20579
5730,110.07148
5731,95.10992
5733,79.1367
5736,93.275276
5741,104.54616
5745,109.46376
5747,94.666534
5748,107.34616
5750,111.30865
5751,94.43387
5752,93.789154
5754,93.4865
5755,94.06171
5757,93.273964
5758,117.16522
5760,104.5968
5762,102.497345
5766,112.620224
5768,94.88373
5769,117.01445
5770,93.276505
5771,111.92203
5772,93.65256
5773,114.04249
5774,95.423035
5776,95.39912
5777,111.98967
5778,93.290825
5780,115.144135
5782,92.57697
5783,79.136856
5784,93.83489
5786,93.700226
5788,94.514465
5789,111.18731
5790,107.3229
5791,104.203285
5793,102.49992
5794,94.58559
5796,117.178154
5797,94.008766
5801,93.27806
5803,92.56984
5804,112.43753
5805,93.76014
5806,79.13941
5808,107.77887
5813,94.20788
5815,94.439026
5816,108.73675
5822,95.14926
5823,111.47114
5825,108.83424
5827,114.642654
5829,102.43111
5830,94.44812
5831,115.09496
5832,94.389824
5833,107.77887
5837,117.15168
5838,93.29175
5839,93.27074
5842,104.99687
5844,111.95544
5845,106.31618
5846,115.040886
5848,79.139915
5850,114.25199
5851,94.17216
5853,94.88373
5854,108.14156
5858,104.99687
5860,114.2321
5864,103.50656
5866,94.954956
5867,112.04229
5868,93.34884
5869,112.02705
5870,93.89194
5871,112.93913
5874,116.19806
5876,111.62768
5877,92.872154
5878,92.61594
5879,108.870674
5880,92.54045
5884,92.63737
5886,110.80127
5890,110.16101
5896,96.17493
5897,102.68238
5898,94.88373
5901,107.93263
5903,113.03502
5906,91.56234
5908,111.39964
5909,92.75187
5910,111.644806
5911,93.79592
5912,111.504845
5914,116.19806
5919,112.10933
5924,103.7522
5926,94.825966
5929,103.32964
5930,96.55248
5932,93.71494
5933,115.32425
5934,94.06182
5935,111.308975
5936,99.00603
5937,112.56683
5938,100.745544
5939,110.9078
5942,109.433495
5943,94.46739
5944,102.36608
5946,111.133865
5951,92.53833
5953,102.535614
5954,93.48409
5957,104.301155
5961,92.61932
5962,106.6116
5964,79.136566
5965,92.76588
5968,115.711525
5969,92.54542
5974,91.29173
5975,108.971466
5978,79.13669
5981,105.04606
5982,92.58598
5983,109.42464
5989,112.37191
5991,93.75255
5992,102.02277
5995,95.34323
5996,102.56285
5997,110.29043
5998,92.8512
5999,79.13585
6001,110.687325
6002,94.513725
6003,104.80702
6004,93.48409
6006,110.28453
6007,93.25107
6011,94.56574
6012,103.28882
6014,93.30527
6015,106.64543
6016,94.46582
6017,110.879105
6018,93.289856
6024,94.17129
6025,105.86835
6026,110.82069
6028,111.1145
6029,79.13763
6030,94.47223
6036,115.711525
6040,93.03047
6041,111.55864
6042,93.92021
6044,93.27496
6045,103.57734
6047,102.91986
6048,94.378265
6049,110.24739
6051,117.18378
6052,117.147125
6053,92.60263
6054,115.9267
6058,106.790726
6059,94.43056
6062,93.2972
6063,117.174736
6064,103.0535
6065,93.03047
6067,92.571594
6068,110.9063
6070,103.18861
6071,112.05904
6072,110.69415
6080,110.69415
6081,95.94936
6084,106.35268
6087,93.28999
6089,108.28838
6092,110.69415
6094,92.53741
6095,112.80935
6097,116.68341
6100,94.33713
6104,103.044075
6105,92.7229
6106,109.722725
6107,79.14216
6108,92.58687
6109,110.69415
6110,92.971504
6114,110.69415
6116,93.93309
6117,102.18399
6118,93.29593
6123,79.13683
6125,112.98182
6128,107.95996
6130,106.06092
6132,109.34293
6137,79.136406
6139,116.32904
6140,90.613235
6141,116.90924
6142,103.09174
6144,116.63201
6145,93.28111
6146,93.2788
6149,92.79939
6156,94.49534
6159,110.79917
6160,90.613235
6162,104.37101
6164,110.3317
6165,90.81419
6168,79.13629
6169,107.59029
6170,90.92022
6171,115.23636
6172,92.67547
6173,115.34215
6176,93.35808
6177,91.661415
6178,91.38699
6180,94.52836
6181,103.6144
6182,93.18656
6185,92.93092
6186,112.85688
6188,114.86954
6189,93.27765
6192,106.35268
6193,94.35186
6194,103.57734
6195,93.82425
6196,116.75478
6197,92.87256
6201,110.95221
6202,90.69591
6203,114.91408
6204,92.80402
6207,117.12641
6209,93.41337
6210,92.938194
6211,115.16086
6213,113.92324
6216,92.559975
6217,91.17397
6219,92.70981
6222,79.139084
6223,93.27604
6235,93.28447
6240,93.27584
6242,93.204605
6247,93.85469
6251,110.62717
6254,112.32449
6255,93.27585
6260,102.6864
6261,93.36646
6262,101.84934
6264,110.05031
6269,106.501724
6271,107.62216
6275,110.7256
6276,94.60485
6278,92.551674
6279,108.227135
6281,110.741974
6284,98.427765
6286,92.586555
6287,79.13686
6288,93.275696
6292,92.92823
6293,92.749535
6295,91.89629
6298,110.56019
6300,110.23347
6304,103.281395
6308,109.99342
6310,93.95765
6312,110.69415
6320,93.39876
6324,92.64324
6325,111.628426
6330,95.11025
6336,110.79688
6340,104.96619
6341,93.28447
6342,102.56956
6344,92.29269
6345,114.315636
6347,107.622826
6348,97.57252
6349,110.56019
6351,79.138756
6353,110.88162
6354,92.93437
6357,96.264465
6358,105.74325
6360,102.675224
6363,117.15792
6364,92.556854
6368,110.927025
6370,94.49745
6371,93.30873
6377,96.360115
6379,94.093315
6381,93.30094
6382,79.13816
6383,107.77119
6388,110.369
6390,111.41375
6392,102.32373
6393,94.80128
6395,93.27511
6398,102.36618
6401,79.13792
6402,94.59175
6403,110.88873
6405,92.53442
6406,92.95272
6407,111.16176
6409,102.96978
6411,94.367935
6413,93.873795
6416,107.21965
6417,93.058846
6418,92.50021
6419,117.16697
6420,110.98774
6426,110.305016
6429,93.72459
6430,94.29591
6431,110.88873
6432,94.03137
6434,92.340034
6437,115.18079
6438,93.33002
6439,102.76328
6440,94.41415
6441,95.84348
6442,110.76391
6443,95.89581
6445,94.33459
6448,111.039314
6450,111.658844
6453,93.3
6455,93.26053
6457,90.951126
6458,111.54129
6461,93.98258
6464,111.505775
6467,93.88484
6469,93.29606
6470,79.13718
6471,90.64653
6473,103.09453
6474,92.652596
6479,93.916565
6481,98.81819
6484,110.90364
6495,111.114395
6496,117.10053
6505,111.30168
6506,94.8832
6508,93.391945
6509,93.69243
6510,103.86719
6512,106.800285
6513,93.30763
6514,113.769394
6515,94.23361
6519,94.357574
6521,93.275246
6523,79.13654
6525,104.22087
6526,93.092415
6528,95.33709
6529,115.20661
6531,103.42035
6533,106.904594
6534,94.33309
6535,110.90931
6536,92.518555
6537,115.79201
6540,93.84392
6541,107.77119
6547,92.38587
6548,109.22351
6551,115.245514
6553,110.99388
6555,108.305504
6556,93.28512
6561,79.136925
6564,93.75844
6565,110.90931
6568,93.274506
6569,110.76391
6573,107.48006
6574,94.42723
6577,111.428986
6579,117.162025
6581,92.77069
6582,110.48449
6585,108.65864
6586,93.274055
6589,104.41448
6590,79.13712
6593,92.52268
6594,111.832695
6595,90.675354
6599,92.60835
6600,93.68029
6601,115.332664
6602,92.56492
6603,111.039314
6604,90.94187
6607,103.14546
6608,108.180565
6609,93.13211
6611,93.21197
6613,110.76391
6614,92.51003
6616,93.26453
6617,110.76391
6618,93.33332
6619,102.51954
6621,108.305504
6627,108.0316
6629,110.72961
6631,79.13744
6634,93.30499
6636,93.43393
6638,93.274506
6639,110.76391
6641,111.01207
6642,91.590996
6651,116.09606
6654,79.140495
6657,94.24745
6663,95.909996
6665,108.65605
6666,94.97318
6668,93.28888
6669,108.78761
6670,94.526535
6671,93.108025
6673,94.718796
6675,93.99356
6676,79.1395
6677,93.27626
6679,94.117165
6680,115.277664
6681,103.86719
6685,103.957184
6688,94.405594
6689,90.66145
6690,110.73631
6692,110.76391
6693,95.20461
6694,94.150345
6698,117.13794
6699,92.713425
6700,110.614845
6701,90.951126
6702,109.82725
6704,90.66145
6707,110.83694
6712,111.32715
6713,95.36741
6715,93.952354
6721,110.0025
6722,92.741974
6723,114.847694
6724,95.991806
6725,117.16613
6731,114.52345
6735,79.13778
6736,94.455635
6737,110.89131
6738,91.76249
6739,105.720375
6741,110.369225
6743,92.63781
6745,93.28888
6747,110.758545
6749,93.27018
6750,105.109856
6751,117.17095
6752,93.241936
6753,110.76391
6755,113.93904
6756,93.132904
6757,103.065636
6759,116.05887
6761,93.27804
6763,90.64653
6764,116.99598
6765,93.93159
6766,111.46203
6768,110.77226
6771,90.66145
6773,92.609024
6774,94.10856
6778,102.35785
6779,104.19043
6781,92.552444
6784,93.25848
6786,93.02116
6787,110.04168
6790,92.37467
6793,104.54228
6795,110.34016
6798,111.97172
6806,103.80584
6807,96.8956
6810,92.63243
6815,110.83942
6816,93.036865
6817,101.90751
6818,96.85904
6819,101.51459
6820,94.54249
6822,94.49775
6823,117.19576
6824,107.3296
6825,94.409134
6828,79.13641
6829,109.15448
6831,110.772995
6832,92.95965
6833,110.60849
6834,90.642105
6836,93.167206
6837,110.91753
6838,90.67741
6840,102.66887
6843,93.346886
6845,92.549835
6846,92.6878
6847,108.73142
6851,111.7189
6852,94.06226
6853,110.77455
6858,94.28562
6861,110.85568
6863,114.62128
6864,79.13644
6865,90.64733
6866,110.76975
6867,95.95042
6868,100.54267
6869,94.350296
6870,107.3296
6874,110.73374
6875,95.24158
6877,110.76925
6878,91.187935
6880,93.30265
6883,109.3095
6884,93.89587
6886,93.2741
6890,93.2939
6893,110.844696
6894,94.16242
6899,110.76925
6900,94.399895
6904,94.20985
6905,110.70025
6906,93.26644
6910,91.61074
6912,106.55587
6913,113.953285
6920,92.54995
6922,93.83574
6923,110.34016
6926,94.45247
6927,110.37182
6928,91.28617
6931,113.978455
6933,92.724365
6936,92.5582
6937,110.92051
6939,111.43106
6941,93.17363
6942,111.4069
6943,94.26439
6944,101.90985
6945,95.14417
6946,107.95523
6947,117.18137
6949,104.495674
6951,103.45533
6953,111.189224
6954,90.80427
6955,112.98506
6963,110.68883
6964,92.19487
6966,93.27329
6968,92.72108
6970,102.93749
6972,110.89036
6976,111.26462
6978,110.76975
6981,101.690094
6985,104.72668
6986,93.268
6987,106.765114
6989,112.70863
6991,117.19576
6993,117.20612
6994,92.32829
6995,108.73002
6996,95.09729
6997,116.409515
6998,79.137405
7001,110.893234
7003,110.562355
7006,95.96873
7008,115.189964
7010,92.602165
7011,93.275955
7012,107.49817
7013,91.76792
7014,112.40838
7017,102.332954
7018,93.30869
7019,92.54732
7023,95.07595
7024,101.55049
7025,92.57247
7026,109.6447
7027,92.67275
7028,113.91012
7030,110.34016
7031,92.52269
7033,113.467125
7036,92.69812
7037,92.28628
7039,93.71419
7044,93.279
7045,110.91753
7046,95.98006
7049,101.81402
7050,94.86533
7051,102.93749
7054,110.778534
7055,105.70888
7057,93.82925
7060,110.76925
7061,93.279594
7063,92.54995
7064,110.828636
7067,93.30265
7071,92.50851
7074,102.870605
7075,93.27797
7078,110.91753
7079,90.65621
7080,105.97817
7081,94.17851
7082,111.01894
7083,93.27057
7085,117.20386
7092,102.84319
7094,93.98326
7100,92.25904
7101,110.7943
7102,110.76975
7104,111.64182
7105,93.279594
7106,93.28615
7107,102.28747
7108,79.13598
7109,90.760735
7110,110.92051
7112,96.60168
7113,103.02014
7114,93.8797
7116,110.823074
7117,93.29386
7118,101.615105
7120,94.07632
7121,104.17633
